index,date,open,high,low,close,symbol,capBurst
201,2021-03-19,128.79,129.74,127.9,128.7,PG,2111503679999.9998
202,2021-03-22,127.93,130.88,127.64,128.01,PG,2100183263999.9998
203,2021-03-23,130.4,133.29,129.96,130.18,PG,2135785152000.0
204,2021-03-24,132.42,133.14,130.65,132.6,PG,2175488640000.0
205,2021-03-25,132.68,133.62,132.11,132.56,PG,2174832384000.0
206,2021-03-26,133.21,135.57,132.485,133.48,PG,2189926271999.9998
207,2021-03-29,135.25,137.57,135.25,135.45,PG,2222246880000.0
208,2021-03-30,136.62,136.95,135.155,135.45,PG,2222246880000.0
209,2021-03-31,135.62,136.75,135.26,135.45,PG,2222246880000.0
210,2021-04-01,135.61,135.66,133.33,135.43,PG,2221918752000.0
211,2021-04-05,134.79,137.25,134.66,134.28,PG,2203051392000.0
212,2021-04-06,136.39,137.015,135.65,136.45,PG,2238653280000.0
213,2021-04-07,136.38,137.34,136.27,136.5,PG,2239473600000.0
214,2021-04-08,136.99,137.64,136.59,136.74,PG,2243411136000.0
215,2021-04-09,137.08,137.27,135.57,137.26,PG,2251942464000.0
216,2021-04-12,136.5,137.03,135.75,136.37,PG,2237340768000.0
217,2021-04-13,136.27,136.32,134.84,136.92,PG,2246364288000.0
218,2021-04-14,135.485,135.785,134.595,135.11,PG,2216668704000.0
219,2021-04-15,135.89,137.755,135.88,135.6,PG,2224707840000.0
220,2021-04-16,137.61,137.87,136.88,137.24,PG,2251614336000.0
221,2021-04-19,137.09,137.09,135.38,137.25,PG,2251778400000.0
222,2021-04-20,135.94,138.58,133.6,136.61,PG,2241278304000.0
223,2021-04-21,137.04,138.53,136.6,137.75,PG,2259981600000.0
224,2021-04-22,135.68,135.775,134.06,136.85,PG,2245215840000.0
225,2021-04-23,134.77,135.02,133.25,134.63,PG,2208793632000.0
226,2021-04-26,133.66,133.7,131.16,133.94,PG,2197473216000.0
227,2021-04-27,131.27,131.895,130.3,131.26,PG,2153504063999.9998
228,2021-04-28,131.575,131.81,130.88,131.18,PG,2152191552000.0
229,2021-04-29,131.44,132.99,131.395,131.4,PG,2155800960000.0
230,2021-04-30,132.58,133.69,132.27,132.51,PG,2174012063999.9998
231,2021-05-03,134.16,135.68,134.1,133.42,PG,2188941887999.9998
232,2021-05-04,134.84,135.82,134.205,135.0,PG,2214864000000.0
233,2021-05-05,134.33,134.935,133.455,134.54,PG,2207317056000.0
234,2021-05-06,134.19,135.365,133.92,133.46,PG,2189598144000.0002
235,2021-05-07,135.42,136.03,134.77,135.14,PG,2217160896000.0
236,2021-05-10,135.53,138.415,135.53,135.15,PG,2217324960000.0
237,2021-05-11,137.82,138.66,136.475,137.67,PG,2258669088000.0
238,2021-05-12,136.565,137.01,135.505,136.99,PG,2247512736000.0
239,2021-05-13,135.6,138.53,135.39,135.54,PG,2223723456000.0
240,2021-05-14,137.88,139.04,137.76,137.72,PG,2259489408000.0
241,2021-05-17,137.96,139.07,137.61,138.01,PG,2264247264000.0
242,2021-05-18,137.65,137.82,136.18,137.73,PG,2259653472000.0
243,2021-05-19,135.77,136.825,135.58,136.32,PG,2236520448000.0
244,2021-05-20,136.47,138.715,136.4,136.6,PG,2241114240000.0
245,2021-05-21,138.17,138.945,137.77,138.0,PG,2264083200000.0
246,2021-05-24,138.09,138.805,137.735,138.0,PG,2264083200000.0
247,2021-05-25,138.43,138.43,136.765,137.96,PG,2263426944000.0
248,2021-05-26,138.78,138.785,137.865,138.43,PG,2271137952000.0
249,2021-05-27,138.12,138.28,134.68,138.12,PG,2266051968000.0
250,2021-05-28,135.26,136.11,134.66,134.98,PG,2214535872000.0
251,2021-06-01,135.79,135.99,132.475,134.85,PG,2212403040000.0
252,2021-06-02,133.06,133.625,132.53,132.88,PG,2180082432000.0
253,2021-06-03,133.13,135.91,133.08,133.46,PG,2189598144000.0002
254,2021-06-04,136.1,136.62,135.4,135.85,PG,2228809440000.0
255,2021-06-07,135.91,136.83,135.68,135.95,PG,2230450080000.0
256,2021-06-08,136.39,136.755,134.75,136.42,PG,2238161088000.0
257,2021-06-09,135.53,136.435,134.75,134.84,PG,2212238976000.0
258,2021-06-10,135.05,136.35,134.64,134.79,PG,2211418656000.0
259,2021-06-11,135.88,135.88,134.115,135.79,PG,2227825056000.0
260,2021-06-14,134.99,135.01,133.965,134.86,PG,2212567104000.0
261,2021-06-15,135.08,135.64,134.56,134.91,PG,2213387424000.0
262,2021-06-16,135.39,135.57,132.76,134.65,PG,2209121760000.0
263,2021-06-17,132.67,134.155,132.645,132.78,PG,2178441792000.0
264,2021-06-18,133.49,133.8,132.105,133.99,PG,2198293536000.0002
265,2021-06-21,132.69,133.26,132.4,132.03,PG,2166136992000.0
266,2021-06-22,133.07,134.02,132.89,133.07,PG,2183199648000.0
267,2021-06-23,132.94,133.36,132.31,133.12,PG,2184019968000.0
268,2021-06-24,132.96,133.31,132.73,132.93,PG,2180902752000.0
269,2021-06-25,133.3,135.44,132.95,133.02,PG,2182379328000.0002
270,2021-06-28,134.89,136.16,134.83,134.92,PG,2213551488000.0
271,2021-06-29,135.7,135.83,133.825,135.32,PG,2220114048000.0
272,2021-06-30,134.58,135.285,134.29,134.4,PG,2205020160000.0
